"Length","LongLength","Rank","SyncRoot","IsReadOnly","IsFixedSize","IsSynchronized","Count"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
"5","5","1","System.String[]","False","True","False","5"
